1. Getting Started
1.1 Overview of The Course [5 min, 8/27/2022]

4. Storage
4.1 Introduction to Elastic Block Store [7 min, 12/2/2022]
4.2 EBS Snapshots [5 min, 12/2/2022]
4.3 Delete on Termination Attribute [3 min, 12/2/2022]
4.4 EBS Volume Types [12 min, 12/3/2022]
4.5 EBS Encryption [5 min, 12/3/2022]
4.6 Instance Store Volumes [11 min, 9/17/2017]
4.7 Introduction to Simple Storage Service (S3) [12 min, 8/10/2021]
4.8 S3 Storage Classes [10 min, 8/10/2021]
4.9 New S3 Storage Class - Intelligent-Tiering [4 min, 8/10/2021]
4.10 New S3 Storage Class - One Zone-IA [3 min, 8/10/2021]
4.11 New S3 Storage Class - Glacier [4 min, 8/11/2021]
4.12 S3 Versioning [9 min, 8/11/2021]
4.13 S3 Lifecycle Policies [6 min, 8/11/2021]
4.14 S3 Storage Class Analysis [2 min, 2/21/2023]
4.15 S3 - Cross Region Replication [4 min, 9/2/2021]
4.16 Overview - Static Website Hosting with S3 [5 min, 11/7/2025]
4.17 Practical - Static Website Hosting with S3 [3 min, 11/7/2025]
4.18 Presigned URLs - New [5 min, 11/7/2025]
4.19 S3 Object Lock [8 min, 9/30/2022]
4.20 S3 Requester Pays - New [6 min, 11/8/2025]
4.21 AWS Storage Gateway [12 min, 11/15/2017]
4.22 Practical - S3 File Gateway [7 min, 7/22/2025]
4.23 Overview of Elastic File System (EFS) [9 min, 7/17/2022]
4.24 Creating and Mounting EFS in EC2 [7 min, 7/17/2022]
4.25 AWS Snowball Family [9 min, 12/4/2022]
4.26 Overview of AWS Backup [3 min, 12/4/2022]
4.27 Creating Backup Plan [2 min, 12/4/2022]
4.28 Amazon FSx [9 min, 2/4/2023]

5. Load Balancing Solutions
5.1 Understanding High Availability Configuration [13 min, 10/15/2017]
5.2 RTO & RPO [6 min, 9/17/2017]
5.3 Introduction to Elastic Load Balancers [8 min, 7/13/2025]
5.4 Classic Load Balancers [9 min, 7/25/2022]
5.5 Load Balancing in AWS [13 min, 7/22/2022]
5.6 Application Load Balancers [9 min, 7/25/2022]
5.7 Network Load Balancers [8 min, 7/11/2025]
5.8 Overview of Web Application Firewalls (WAF) [13 min, 5/23/2025]
5.9 Introduction to AWS WAF [14 min, 5/23/2025]

6. Auto-Scaling & Deployment Services
6.1 Introduction to Auto-Scaling [11 min, 7/5/2025]
6.2 Amazon EC2 Auto-Scaling [7 min, 7/5/2025]
6.3 Base Concepts - EC2 Auto Scaling [9 min, 7/5/2025]
6.4 Practical - EC2 Auto-Scaling (Manual Scaling) [7 min, 7/5/2025]
6.5 Overview of AWS Global Accelerator [12 min, 4/11/2023]
6.6 Configuring AWS Global Accelerator [7 min, 4/11/2023]
6.7 AWS Elastic Beanstalk [8 min, 5/30/2025]
6.8 Practical - AWS Elastic Beanstalk [6 min, 5/31/2025]

7. Networking
7.1 Overview of VPC Endpoints [11 min, 1/13/2024]
7.2 Architecture of Gateway VPC Endpoints [5 min, 1/13/2024]
7.3 Interface Endpoints [9 min, 1/14/2024]
7.4 Overview of Endpoint Services [12 min, 1/16/2024]
7.5 Direct Connect [10 min, 6/17/2020]
7.6 Overview of Transit Gateways [5 min, 1/1/2023]
7.7 EC2 Placement Groups [17 min, 9/3/2017]

8. Identity & Access Management
8.1 Identity & Access Management (IAM) [11 min, 1/24/2024]
8.2 IAM Policy Types [13 min, 1/25/2024]
8.3 Identity-Based Policies [17 min, 1/25/2024]
8.4 IAM Policies JSON Structure [16 min, 1/25/2024]
8.5 AWS CLI [13 min, 9/17/2017]
8.6 Installing AWS CLI for Linux and Windows [5 min, 6/29/2020]
8.7 Requirement for IAM Policy - Start EC2 and Stop EC2 [4 min, 1/31/2024]
8.8 Creating IAM Policy from Scratch [21 min, 1/31/2024]
8.9 IAM Role [7 min, 7/10/2020]
8.10 AWS Organizations [19 min, 6/27/2025]
8.11 S3 Bucket Policies [12 min, 9/2/2021]

9. Cryptography Kung Fu and Security
9.1 Introduction to Cryptography [12 min, 9/22/2017]
9.2 Understanding communication Protocols [4 min, 9/22/2017]
9.3 Plain Text vs Encrypted Protocols [7 min, 9/22/2017]
9.4 Understanding the Disk Level encryption schemas [8 min, 9/22/2017]
9.5 AWS CloudHSM [6 min, 4/15/2022]
9.6 AWS Key Management Service [5 min, 8/26/2021]
9.7 S3 Encryption [13 min, 6/17/2020]
9.8 Amazon GuardDuty [11 min, 7/1/2023]
9.9 Practical - Amazon GuardDuty [4 min, 6/16/2025]
9.10 AWS Secrets Manager [9 min, 2/2/2023]
9.11 Creating First Secret in AWS Secrets Manager [2 min, 2/2/2023]
9.12 Referencing Security Groups [11 min, 9/2/2021]
9.13 Vulnerability, Exploit, Payload [5 min, 12/24/2021]
9.14 Amazon Inspector [4 min, 7/6/2023]
9.15 Overview of Amazon Macie [6 min, 12/24/2021]
9.16 Practical - Amazon Macie [5 min, 7/24/2025]
9.17 Amazon Detective [9 min, 9/30/2022]
9.18 Network Firewall [8 min, 9/30/2022]
9.19 Overview of AWS Config [14 min, 8/8/2022]
9.20 Practical - AWS Config [7 min, 7/18/2025]
9.21 Firewall Manager [7 min, 10/8/2022]
9.22 AWS Shield [4 min, 9/2/2021]
9.23 Virtual Private Networks [12 min, 1/19/2024]
9.24 AWS Client VPN [10 min, 1/20/2024]
9.25 AWS Control Tower [15 min, 12/5/2022]
9.26 Bastion Host [14 min, 11/10/2022]
9.27 Amazon Cognito [7 min, 12/5/2022]
9.28 Overview of EC2 Instance Metadata [5 min, 2/21/2024]
9.29 EC2 Instance Metadata - Practical [7 min, 2/21/2024]
9.30 AWS Security Hub [7 min, 11/24/2025]
9.31 AWS Audit Manager [11 min, 11/30/2025]

10. Serverless Architecture
10.1 AWS Lambda [4 min, 2/6/2023]
10.2 Basics of APIs [6 min, 2/6/2023]
10.3 Introduction to API Gateway [5 min, 2/6/2023]
10.4 Creating HTTP API in API Gateway [1 min, 2/6/2023]
10.5 API Gateway Endpoint Types [2 min, 12/7/2022]
10.6 AWS DataSync [5 min, 2/6/2023]
10.7 Amazon Athena [5 min, 4/26/2022]
10.8 Amazon AppFlow [4 min, 12/4/2022]
10.9 Cost Explorer [2 min, 12/4/2022]
10.10 AWS Transfer Family [5 min, 12/5/2022]
10.11 AWS SES [4 min, 2/10/2023]
10.12 Sending Email through SES [3 min, 2/10/2023]

11. Machine Learning Services
11.1 Amazon Comprehend [6 min, 10/3/2022]
11.2 Amazon Translate [2 min, 10/8/2022]
11.3 Amazon Textract [2 min, 10/8/2022]
11.4 Amazon Lex [2 min, 10/8/2022]
11.5 Amazon Transcribe [5 min, 10/8/2022]
11.6 Amazon Kendra [3 min, 10/8/2022]
11.7 Amazon Rekognition [5 min, 11/10/2022]

12. Database Primer
12.1 Overview of Databases [11 min, 6/25/2020]
12.2 Introduction to RDS [4 min, 11/30/2022]
12.3 Creating an Amazon RDS DB instance [4 min, 11/30/2022]
12.4 Deleting RDS Instance [0 min, 11/30/2022]
12.5 RDS Read Replicas [7 min, 11/30/2022]
12.6 Creating Read Replicas [3 min, 11/30/2022]
12.7 RDS Multi-AZ Deployments [5 min, 11/30/2022]
12.8 RDS Proxy [8 min, 12/1/2022]
12.9 RDS Custom [2 min, 12/1/2022]
12.10 RDS DB Instance Storage [5 min, 12/1/2022]
12.11 Connecting RDS from EC2 [3 min, 11/30/2022]
12.12 Overview of Amazon Aurora [14 min, 4/18/2020]
12.13 Overview of Aurora Serverless [11 min, 6/19/2020]
12.14 Aurora Global Databases [10 min, 6/17/2020]
12.15 RDS Storage Auto-Scaling [4 min, 9/2/2021]
12.16 RDS Event Notification [5 min, 11/10/2022]
12.17 Overview of AWS ElastiCache [7 min, 4/2/2020]
12.18 Basics of NoSQL Databases [8 min, 7/15/2022]
12.19 Overview of DynamoDB [5 min, 7/15/2022]
12.20 Core Components of DynamoDB [4 min, 7/16/2022]
12.21 DynamoDB - Consistency Models [5 min, 7/16/2022]
12.22 Read & Write Capacity Units [5 min, 7/16/2022]
12.23 Capacity Modes in DynamoDB [5 min, 7/16/2022]
12.24 DynamoDB Streams [9 min, 7/17/2022]
12.25 DynamoDB Global Tables [6 min, 7/17/2022]
12.26 Amazon Neptune [3 min, 4/15/2022]
12.27 Database Migration Service [8 min, 12/5/2022]

13. Building Scalable Applications
13.1 Introduction to SQS [9 min, 6/16/2021]
13.2 SQS - Practical [5 min, 6/16/2021]
13.3 SQS - Visibility Timeout [7 min, 6/16/2021]
13.4 SQS Dead Letter Queue [7 min, 9/2/2021]
13.5 SQS Queue Types [2 min, 12/1/2022]
13.6 FIFO Queue [2 min, 12/1/2022]
13.7 Architecture - Auto-Scaling based on SQS Messages [3 min, 12/2/2022]
13.8 Architecture - Message Queues in Database Transactions [3 min, 12/2/2022]
13.9 Amazon MQ [6 min, 12/5/2022]
13.10 Simple Notification Service (SNS) [8 min, 1/7/2020]
13.11 SNS Fanout Architecture [3 min, 12/1/2022]
13.12 Connecting SNS with SQS [2 min, 12/1/2022]
13.13 SNS Message Filtering [4 min, 12/1/2022]
13.14 S3 Event Notifications [8 min, 8/12/2021]
13.15 Overview of AWS Systems Manager [8 min, 6/8/2025]
13.16 Configuring SSM Agent [9 min, 6/8/2025]
13.17 Overview of Session Manager [7 min, 6/8/2025]
13.18 Practical - Session Manager [5 min, 6/8/2025]
13.19 Overview of SSM Run Command [3 min, 6/9/2025]
13.20 Overview of Parameter Store [6 min, 6/9/2025]
13.21 Practical - Parameter Store [2 min, 6/9/2025]
13.22 Patch Manager [12 min, 12/4/2022]
13.23 Overview of AWS Tags [6 min, 1/12/2024]
13.24 Assigning Tags to AWS Resources [5 min, 1/12/2024]
13.25 Resource Groups [4 min, 9/2/2021]
13.26 Amazon EventBridge [10 min, 11/11/2022]
13.27 Practical - AWS EventBridge [7 min, 7/23/2025]
13.28 Overview of S3 Multi-Part Uploads [10 min, 11/7/2025]
13.29 Practical - S3 Multi-Part Uploads [9 min, 11/7/2025]

14. Domain Name System
14.1 Introduction to DNS [7 min, 9/25/2017]
14.2 Traffic packet capture of DNS packets [9 min, 9/25/2017]
14.3 Understanding DNS Records [9 min, 9/25/2017]
14.4 DNS Records - A & AAAA [8 min, 10/14/2017]
14.5 Introduction to Route53 [6 min, 6/8/2021]
14.6 Creating Hosted Zones in Route53 [11 min, 6/8/2021]
14.7 CNAME Record [5 min, 6/8/2021]
14.8 Mail Exchanger (MX) Record [4 min, 6/8/2021]
14.9 TXT Records [2 min, 6/8/2021]
14.10 Advanced Route53 Configurations [3 min, 6/8/2021]
14.11 Route53 - Health Checks [4 min, 6/8/2021]
14.12 Route53 Health Check Practical [6 min, 6/8/2021]
14.13 Overview of Routing Policies [4 min, 6/8/2021]
14.14 Multi-Value Answer Routing Policy [6 min, 9/2/2021]
14.15 Geoproximity Routing Policy [3 min, 12/4/2022]
14.16 Understanding HTTPS Connections [17 min, 12/9/2022]
14.17 Overview of AWS Certificate Manager [9 min, 12/9/2022]
14.18 Issuing Certificates with ACM [3 min, 12/9/2022]
14.19 Amazon WorkMail [4 min, 11/24/2021]

15. Analytics
15.1 Amazon Kinesis [7 min, 4/17/2022]
15.2 Amazon Kinesis Capabilities [8 min, 4/17/2022]
15.3 Business Intelligence [8 min, 9/2/2021]
15.4 AWS Lake Formation [2 min, 12/7/2022]
15.5 AWS SWF [5 min, 12/2/2018]

16. Content Delivery Networks
16.1 Introduction to Content Delivery Network (CDN) [14 min, 6/14/2025]
16.2 Overview of Amazon CloudFront [5 min, 6/14/2025]
16.3 Practical - Amazon CloudFront [5 min, 6/14/2025]
16.4 CloudFront - Origin Access Control [6 min, 7/2/2025]
16.5 Practical - CloudFront Origin Access Control [4 min, 7/2/2025]
16.6 S3 Transfer Acceleration [6 min, 8/12/2021]
16.7 Overview of Lambda@Edge [10 min, 6/17/2020]
16.8 Lambda@Edge and CloudFront Integration [6 min, 6/17/2020]
16.9 Field Level Encryption [11 min, 12/5/2022]

17. Monitoring
17.1 Understanding CloudWatch [6 min, 11/14/2017]
17.2 Understanding CloudTrail [7 min, 12/22/2021]
17.3 Creating First CloudTrail Trail [6 min, 12/22/2021]
17.4 CloudTrail Event Types [8 min, 12/22/2021]
17.5 AWS Trusted Advisor [9 min, 4/25/2022]
17.6 AWS Well Architected Framework [16 min, 12/2/2018]
17.7 Personal Health Dashboard [8 min, 12/3/2018]
17.8 Data Transfer Charges in AWS [6 min, 6/24/2020]
17.9 Amazon OpenSearch [4 min, 12/4/2022]
17.10 AWS Artifact - New [5 min, 11/21/2025]
17.11 Overview of AWS License Manager [4 min, 7/1/2025]
17.12 Practical - AWS License Manager [5 min, 7/1/2025]

18. Container Services
18.1 Basics of Docker Containers [11 min, 10/4/2022]
18.2 Overview of ECR [7 min, 1/5/2023]
18.3 Overview of Container Orchestration - New [14 min, 5/21/2025]
18.4 Container Orchestration in AWS [4 min, 10/4/2022]
18.5 Elastic Container Service [5 min, 10/23/2022]
18.6 Components of ECS [6 min, 10/23/2022]
18.7 ECS Practical [8 min, 10/23/2022]
18.8 Introduction to Kubernetes - New [9 min, 5/21/2025]
18.9 Elastic Kubernetes Service [5 min, 10/27/2022]
18.10 AWS Fargate [4 min, 11/10/2022]

19. Exam Preparation Guide
19.1 Important Pointers for Exams - Part 01 [18 min, 12/6/2022]
19.2 Important Pointers for Exams - Part 02 [19 min, 12/6/2022]
19.3 Important Pointers for Exams - Part 03 [18 min, 12/6/2022]

