1. Foundation First: What You Must Know Before Learning AWS ?
1.1 What Is Cloud? [9 min, 5/31/2024]
14.20 RDS Monitoring- CloudWatch [5 min, 1/21/2025]
14.21 RDS Monitoring- Performance Insights Vs Enhanced Monitoring Vs CloudWatch [5 min, 1/21/2025]
14.22 AWS RDS - DB Parameter Group & Option Group [7 min, 1/21/2025]
14.23 RDS  Automated Backups & Manual Snapshots [14 min, 1/21/2025]
14.24 AWS RDS  Encryption [14 min, 1/21/2025]
14.25 AWS RDS  Log Exports [11 min, 1/21/2025]
14.26 AWS RDS Maintenance [13 min, 1/21/2025]
14.27 AWS RDS Read Replica [16 min, 1/21/2025]
14.28 AWS RDS  Readable Standby Instance Vs Read Replica [9 min, 1/21/2025]
14.29 AWS RDS  Blue/Green Deployment [9 min, 1/21/2025]
14.30 RDS Proxy [9 min, 1/24/2025]
14.31 RDS  Zero-ETL Integration [11 min, 1/24/2025]
14.32 ElastiCache Cluster For RDS [11 min, 11/15/2025]
14.33 ElastiCache For RDS Cluster Type - Redis & Memcached [15 min, 1/24/2025]
14.34 ElastiCache For RDS Deployment Option [10 min, 1/24/2025]
14.35 AWS RDS ElastiCache For RDS Cluster Mode [17 min, 1/24/2025]
14.36 AWS RDS ElastiCache Exam SAA-C03 Cheat Sheet [11 min, 1/24/2025]
14.37 AWS RDS Restore Form S3 [10 min, 1/24/2025]
14.38 Amazon Aurora [14 min, 1/24/2025]
14.39 AWS DynamoDB [6 min, 1/24/2025]
14.40 NoSQL And DynamoDB [17 min, 1/24/2025]
14.41 UPI Case Study || Relational vs Non-Relational Databases [25 min, 1/24/2025]
14.42 AWS DynamoDB Core Components [17 min, 1/24/2025]
14.43 AWS DynamoDB Table Class [7 min, 1/24/2025]
14.44 AWS DynamoDB Storage Architecture [14 min, 1/24/2025]
14.45 AWS DynamoDB Read Consistency [16 min, 1/24/2025]
14.46 AWS DynamoDB Write Consistency [9 min, 1/24/2025]
14.47 AWS DynamoDB - RCU Read Capacity Unit [13 min, 1/24/2025]
14.48 AWS DynamoDB - WCU Write Capacity Unit [7 min, 1/24/2025]
14.49 AWS DynamoDB On-Demand Capacity Mode [9 min, 1/24/2025]
14.50 AWS DynamoDB Provisioned Capacity Mode [11 min, 1/24/2025]
14.51 AWS DynamoDB Warm Throughput [16 min, 1/24/2025]
14.52 AWS Secondary Indexes [7 min, 1/24/2025]
14.53 AWS DynamoDB Local Secondary Index (LSI) [11 min, 1/24/2025]
14.54 AWS DynamoDB Globle Secondary Index (GSI) [12 min, 1/24/2025]
14.55 AWS DynamoDB LSI Vs GSI [5 min, 1/24/2025]
14.56 DynamoDB Encryption at Rest Explained! [12 min, 1/24/2025]
14.57 Master DynamoDB Resource Policies: Essential for AWS Certification [9 min, 1/24/2025]
14.58 DynamoDB Global Tables Explained: Replication Made Simple [9 min, 1/24/2025]
14.59 Master DynamoDB Global Tables with These Mini Labs [11 min, 1/24/2025]
14.60 Must-Know DynamoDB Backup for AWS Exams! [7 min, 1/24/2025]
14.61 How To Export S3 In DynamoDB ? [15 min, 1/24/2025]
14.62 How To Export S3 In DynamoDB ? Part 2 Select Best Exported File Format [7 min, 1/24/2025]
14.63 AWS DynamoDB Stream & Trigger [9 min, 2/12/2025]
14.64 AWS DynamoDB - Kinesis Data Stream [11 min, 2/12/2025]
14.65 Amazon DynamoDB Accelerator (DAX) [9 min, 2/12/2025]
14.66 How To Create DAX Cluster ? [16 min, 2/12/2025]
14.67 AWS Certified Solutions Architect - Associate SAA-C03 DynamoDB Cheat Sheet [13 min, 2/12/2025]
14.68 AWS Database Complete Overview [7 min, 2/12/2025]

15. AWS Lambda
15.1 AWS Lambda Roadmap [7 min, 4/5/2025]
15.2 Introduction Of AWS Lambda [8 min, 4/5/2025]
15.3 Serverless With Lambda [15 min, 4/5/2025]
15.4 AWS Lambda Vs EC2 Instance [11 min, 4/5/2025]
15.5 Create Your First Lambda Function [10 min, 4/5/2025]
15.6 Lambda Blueprints [6 min, 4/5/2025]
15.7 Lambda Container Images [7 min, 4/5/2025]
15.8 Lambda Execution Role [11 min, 4/5/2025]
15.9 Lambda Execute & Validate EC2 Automation [14 min, 4/5/2025]
15.10 Lambda Trigger [10 min, 4/5/2025]
15.11 Introduction Of Amazon Q [11 min, 4/5/2025]
15.12 Amazon Q Developer [10 min, 4/5/2025]
15.13 Amazon Q Vs ChatGPT [8 min, 4/5/2025]
15.14 Lambda + Amazon Q [6 min, 4/5/2025]
15.15 AWS Lambda Execution Environment [15 min, 4/5/2025]
15.16 Version Control In AWS Lambda [8 min, 4/7/2025]
15.17 Aliases In AWS Lambda [10 min, 4/7/2025]
15.18 Understanding AWS Lambda Concurrency [11 min, 4/7/2025]
15.19 Understanding Reserved Concurrency [12 min, 4/7/2025]
15.20 Configure Provisioned Concurrency in Lambda [12 min, 4/7/2025]
15.21 Lambda Layers [16 min, 4/12/2025]
15.22 Lambda Layers Lab [13 min, 4/12/2025]
15.23 Lambda VPC Connectivity [8 min, 4/12/2025]
15.24 AWS Step Functions [9 min, 4/21/2025]
15.25 Step Function Lab [15 min, 5/8/2025]
15.26 AWS Step Function Type [7 min, 5/8/2025]

16. Elastic Container Services (ECS) - Prerequisites
16.1 Amazon ECS Elastic Container Services [7 min, 5/10/2025]
16.2 Amazon ECS A New Way To Learn [5 min, 5/10/2025]
16.3 Docker Container Overview [12 min, 5/10/2025]
16.4 How virtual machine works ? [11 min, 5/10/2025]
16.5 What is virtual machine ? [20 min, 5/10/2025]
16.6 What are the limitations of virtual machines? [16 min, 5/10/2025]
16.7 What Is Container [12 min, 5/13/2025]
16.8 Docker FAQ [24 min, 5/13/2025]
16.9 What Is Container Orchestration ? [10 min, 5/14/2025]
16.10 Docker Swarm vs Amazon ECS vs Kubernetes [10 min, 5/15/2025]

17. Amazon Elastic Container & Kubernetes Services (ECS & EKS)
17.1 Application Architectures [14 min, 5/31/2025]
17.2 Amazon ECS Basic [7 min, 5/31/2025]
17.3 ECS Cluster [6 min, 5/31/2025]
17.4 ECS Infrastructure [12 min, 5/31/2025]
17.5 Amazon ECS Anywhere [10 min, 6/13/2025]
17.6 ECS Encryption [8 min, 6/13/2025]
17.7 ECS Cluster Setup Using Fargate & Fargate Spot [9 min, 6/17/2025]
17.8 Add EC2 During Cluster Setup [13 min, 6/17/2025]
17.9 Add EC2 Manually After Cluster Creation [15 min, 6/19/2025]
17.10 Create Your Own Auto Scaling Group Manually And Add It To ECS [16 min, 6/20/2025]
17.11 Amazon ECS Task [11 min, 6/24/2025]
17.12 Amazon ECS Services [7 min, 6/24/2025]
17.13 ECS Project Objective [7 min, 6/25/2025]
17.14 ECS Project Step 1 - Create ECS Cluster [12 min, 6/27/2025]
17.15 ECS Project Step 2  - Build Docker Image for ECS - Part 1 [16 min, 7/1/2025]
17.16 ECS Project Step 2 - Test Container Image For ECS - Part 2 [14 min, 7/1/2025]
17.17 ECS Project Step 3 - Understand Amazon ECR Part 1 [11 min, 7/3/2025]
17.18 ECS Project Step 3 - Create ECR Repository  Part 2 [9 min, 7/8/2025]
17.19 ECS Project Step 4 -  Authenticate EC2 with AWS & Docker with ECR Part 1 [9 min, 7/9/2025]
17.20 ECS Project Step 4 - Push Docker Image To Amazon ECR  Part 2 [9 min, 7/14/2025]
17.21 ECS Project Step 5 - ECS Task Definition Part 1 [7 min, 7/12/2025]
17.22 ECS Project Step 5 - ECS Task Definition Family & Launch Type Part 2 [8 min, 7/15/2025]
17.23 ECS Project Step 5 -  Task definition OS And Architecture Part 3 [9 min, 7/15/2025]
17.24 ECS Project Step 5 - Network Mode - awsvpc Part 4 [7 min, 7/18/2025]
17.25 ECS Project Step 5 Bridge Network Mode Part 4.2 [12 min, 7/18/2025]
17.26 ECS Project Step 5 Default Network Mode Part 4.3 [6 min, 7/23/2025]
17.27 ECS Project Step 5 Host & None Network Mode Part 4.4 [9 min, 7/23/2025]
17.28 ECS Project Step 5 How Network Mode Affects ECS Task Definition Part 4.5 [9 min, 7/27/2025]
17.29 ECS Project Step 5 ECS Task Size Part 5 [8 min, 7/27/2025]
17.30 ECS Project Step 5 Task Role Conditional Vs Task Execution Role Part 6 [10 min, 7/28/2025]
17.31 ECS Project Step 5 ECS Placement Constraint Part 7 [6 min, 7/29/2025]
17.32 ECS Project Part 5 Container Configuration Part 8 [13 min, 7/30/2025]
17.33 ECS Project Step 5 Resource Allocation Limits Part 8.2 [10 min, 7/31/2025]
17.34 ECS Project Step 5 Environment Variable Part 9 [8 min, 8/5/2025]
17.35 ECS Project Step 5 AWS ECS Storage -Fargate Launch Type Part 10 [9 min, 8/5/2025]
17.36 ECS Project Step 5 AWS ECS Storage -EC2 Launch Type Part 10.2 [11 min, 8/7/2025]
17.37 ECS Project Step 6 Create Task Definition [14 min, 8/12/2025]
17.38 ECS Project Step 7 Run ECS Task For Testing [15 min, 8/14/2025]
17.39 ECS Project Step 8 Create ECS Services Part 8.1 [5 min, 8/21/2025]
17.40 ECS Project Step 8 Deployment Configuration Options Part 8.2 [11 min, 8/21/2025]
17.41 ECS Project Step 8 Deployment Option 1 - Rolling Update Part 8.3 [12 min, 8/26/2025]
17.42 ECS Project Step 8 Deployment Option 2 - Blue/Green Deployment Part 8.3 [9 min, 8/26/2025]
17.43 ECS Project Step 8 - ECS Services Deployment Failure Detection Part 4 [14 min, 8/30/2025]
17.44 ECS Project Step 8 - ECS Services - Networking Part 5 [7 min, 8/30/2025]
